"Año","Número de llamadas pertinentes/Almería","Número de llamadas pertinentes/Cádiz","Número de llamadas pertinentes/Córdoba","Número de llamadas pertinentes/Granada","Número de llamadas pertinentes/Huelva","Número de llamadas pertinentes/Jaén","Número de llamadas pertinentes/Málaga","Número de llamadas pertinentes/Sevilla","Número de llamadas pertinentes/Huesca","Número de llamadas pertinentes/Teruel","Número de llamadas pertinentes/Zaragoza","Número de llamadas pertinentes/Asturias","Número de llamadas pertinentes/Illes Balears","Número de llamadas pertinentes/Las Palmas","Número de llamadas pertinentes/Santa Cruz de Tenerife","Número de llamadas pertinentes/Cantabria","Número de llamadas pertinentes/Ávila","Número de llamadas pertinentes/Burgos","Número de llamadas pertinentes/León","Número de llamadas pertinentes/Palencia","Número de llamadas pertinentes/Salamanca","Número de llamadas pertinentes/Segovia","Número de llamadas pertinentes/Soria","Número de llamadas pertinentes/Valladolid","Número de llamadas pertinentes/Zamora","Número de llamadas pertinentes/Albacete","Número de llamadas pertinentes/Ciudad Real","Número de llamadas pertinentes/Cuenca","Número de llamadas pertinentes/Guadalajara","Número de llamadas pertinentes/Toledo","Número de llamadas pertinentes/Barcelona","Número de llamadas pertinentes/Girona","Número de llamadas pertinentes/Lleida","Número de llamadas pertinentes/Tarragona","Número de llamadas pertinentes/Alicante/Alacant","Número de llamadas pertinentes/Castellón/Castelló","Número de llamadas pertinentes/Valencia/València","Número de llamadas pertinentes/Badajoz","Número de llamadas pertinentes/Cáceres","Número de llamadas pertinentes/A Coruña","Número de llamadas pertinentes/Lugo","Número de llamadas pertinentes/Ourense","Número de llamadas pertinentes/Pontevedra","Número de llamadas pertinentes/Madrid","Número de llamadas pertinentes/Murcia","Número de llamadas pertinentes/Navarra","Número de llamadas pertinentes/Araba/Álava","Número de llamadas pertinentes/Bizkaia","Número de llamadas pertinentes/Gipuzkoa","Número de llamadas pertinentes/La Rioja","Número de llamadas pertinentes/Ceuta","Número de llamadas pertinentes/Melilla","Número de llamadas pertinentes/No consta"
"Año 2007","181.0","240.0","197.0","305.0","109.0","154.0","455.0","783.0","50.0","43.0","197.0","313.0","368.0","468.0","360.0","212.0","77.0","80.0","153.0","55.0","111.0","49.0","34.0","195.0","39.0","65.0","120.0","44.0","46.0","226.0","1541.0","117.0","100.0","167.0","598.0","128.0","747.0","199.0","105.0","383.0","69.0","68.0","201.0","4214.0","460.0","161.0","84.0","243.0","99.0","62.0","26.0","23.0","191.0"
"Año 2008","936.0","1633.0","882.0","1455.0","701.0","736.0","2563.0","3442.0","216.0","108.0","1126.0","1408.0","1876.0","2302.0","1970.0","905.0","275.0","330.0","735.0","166.0","377.0","197.0","102.0","761.0","210.0","412.0","588.0","246.0","362.0","1086.0","7997.0","760.0","343.0","1080.0","2897.0","662.0","4212.0","942.0","637.0","1468.0","427.0","292.0","1066.0","18307.0","2351.0","722.0","269.0","1112.0","459.0","395.0","136.0","202.0","109.0"
"Año 2009","834.0","1397.0","862.0","1265.0","565.0","702.0","2262.0","2955.0","202.0","86.0","1126.0","1418.0","1459.0","2431.0","2162.0","841.0","204.0","442.0","640.0","151.0","459.0","178.0","80.0","844.0","251.0","374.0","584.0","189.0","304.0","984.0","7261.0","605.0","327.0","925.0","2647.0","713.0","3718.0","915.0","502.0","1433.0","368.0","300.0","995.0","16438.0","2069.0","776.0","230.0","1060.0","443.0","321.0","90.0","154.0",""
"Año 2010","821.0","1349.0","882.0","1447.0","556.0","686.0","2398.0","3205.0","186.0","97.0","1075.0","1346.0","1524.0","2252.0","2028.0","811.0","237.0","422.0","635.0","184.0","512.0","168.0","76.0","863.0","310.0","385.0","597.0","183.0","397.0","996.0","6789.0","608.0","291.0","893.0","2595.0","649.0","3673.0","936.0","550.0","1422.0","339.0","302.0","1037.0","15805.0","1955.0","876.0","240.0","1075.0","462.0","367.0","72.0","132.0",""
"Año 2011","912.0","1647.0","995.0","1540.0","711.0","783.0","2733.0","3572.0","167.0","91.0","1147.0","1660.0","1559.0","2372.0","1921.0","954.0","211.0","429.0","587.0","166.0","480.0","216.0","88.0","861.0","220.0","408.0","618.0","231.0","360.0","1051.0","6999.0","605.0","294.0","850.0","2723.0","710.0","3918.0","977.0","607.0","1483.0","373.0","294.0","1169.0","15518.0","1989.0","824.0","270.0","1142.0","581.0","410.0","117.0","136.0",""
"Año 2012","667.0","1229.0","748.0","1208.0","509.0","655.0","2074.0","2769.0","134.0","63.0","832.0","1200.0","1236.0","1910.0","1622.0","621.0","248.0","345.0","480.0","116.0","381.0","167.0","67.0","633.0","199.0","297.0","480.0","168.0","249.0","873.0","5633.0","533.0","321.0","670.0","2256.0","650.0","3187.0","806.0","503.0","1191.0","299.0","276.0","790.0","12335.0","1527.0","696.0","244.0","821.0","421.0","239.0","104.0","128.0",""
"Año 2013","712.0","1371.0","894.0","1190.0","607.0","751.0","2168.0","3331.0","145.0","90.0","984.0","1296.0","1219.0","1880.0","1730.0","698.0","296.0","377.0","562.0","169.0","383.0","130.0","75.0","776.0","183.0","331.0","501.0","175.0","302.0","824.0","5337.0","478.0","219.0","713.0","2194.0","597.0","3395.0","867.0","561.0","1222.0","294.0","282.0","916.0","13043.0","1425.0","652.0","228.0","848.0","391.0","299.0","67.0","86.0","10.0"
"Año 2014","996.0","1776.0","1073.0","1500.0","777.0","770.0","2727.0","3675.0","156.0","72.0","1053.0","1259.0","1388.0","2161.0","1758.0","832.0","224.0","410.0","523.0","195.0","438.0","191.0","56.0","822.0","198.0","394.0","499.0","180.0","354.0","1029.0","6283.0","444.0","234.0","797.0","3106.0","749.0","4374.0","905.0","518.0","903.0","412.0","281.0","1305.0","15776.0","1792.0","774.0","276.0","1175.0","445.0","395.0","101.0","109.0","11.0"
"Año 2015","1137.0","2040.0","1145.0","1890.0","862.0","825.0","3297.0","4318.0","216.0","110.0","1361.0","1474.0","1626.0","2652.0","2253.0","886.0","261.0","538.0","665.0","212.0","522.0","189.0","49.0","1146.0","237.0","444.0","527.0","184.0","465.0","1343.0","8016.0","655.0","319.0","1015.0","3823.0","871.0","5125.0","914.0","611.0","919.0","499.0","318.0","1979.0","17841.0","2263.0","836.0","377.0","1364.0","559.0","421.0","180.0","133.0","80.0"
"Año 2016","1108.0","2097.0","1231.0","1907.0","925.0","952.0","3414.0","4347.0","231.0","141.0","1406.0","1659.0","2055.0","2330.0","2346.0","895.0","278.0","622.0","739.0","231.0","536.0","184.0","85.0","1022.0","232.0","473.0","641.0","199.0","494.0","1342.0","8485.0","680.0","322.0","1157.0","3420.0","867.0","5632.0","1028.0","574.0","1691.0","396.0","422.0","1524.0","18800.0","2368.0","864.0","387.0","1350.0","529.0","398.0","106.0","119.0","77.0"
